Log file created at: 2019/04/16 21:02:58
Running on machine: e2e-test-peterhornyack-master
Binary: Built with gc go1.12.1 for linux/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0416 21:02:58.018524       1 flags.go:33] FLAG: --address="0.0.0.0"
I0416 21:06:52.893406       1 daemon_controller.go:1082] Pods to delete for daemon set metadata-proxy-v0.1: [], deleting 0
I0416 21:06:52.893425       1 daemon_controller.go:1149] Updating daemon set status
I0416 21:06:52.893597       1 daemon_controller.go:1207] Finished syncing daemon set "kube-system/metadata-proxy-v0.1" (2.146047ms)
I0416 21:06:52.873722       1 daemon_controller.go:1207] Finished syncing daemon set "kube-system/fluentd-gcp-v3.2.0" (24.716868ms)
E0416 21:06:52.894952       1 daemon_controller.go:302] kube-system/fluentd-gcp-v3.2.0 failed with : error storing status for daemon set &v1.DaemonSet{TypeMeta:v1.TypeMeta{Kind:"", APIVersion:""}, ObjectMeta:v1.ObjectMeta{Name:"fluentd-gcp-v3.2.0", GenerateName:"", Namespace:"kube-system", SelfLink:"/apis/apps/v1/namespaces/kube-system/daemonsets/fluentd-gcp-v3.2.0", UID:"4b6e545c-336f-4423-b6b1-36e6d618daf2", ResourceVersion:"834", Generation:1, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:63691045425, loc:(*time.Location)(0x71c51c0)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string{"addonmanager.kubernetes.io/mode":"Reconcile", "k8s-app":"fluentd-gcp", "kubernetes.io/cluster-service":"true", "version":"v3.2.0"}, Annotations:map[string]string{"deprecated.daemonset.template.generation":"1", "kubectl.kubernetes.io/last-applied-configuration":"{\"apiVersion\":\"apps/v1\",\"kind\":\"DaemonSet\",\"metadata\":{\"annotations\":{},\"labels\":{\"addonmanager.kubernetes.io/mode\":\"Reconcile\",\"k8s-app\":\"fluentd-gcp\",\"kubernetes.io/cluster-service\":\"true\",\"version\":\"v3.2.0\"},\"name\":\"fluentd-gcp-v3.2.0\",\"namespace\":\"kube-system\"},\"spec\":{\"selector\":{\"matchLabels\":{\"k8s-app\":\"fluentd-gcp\",\"version\":\"v3.2.0\"}},\"template\":{\"metadata\":{\"annotations\":{\"scheduler.alpha.kubernetes.io/critical-pod\":\"\"},\"labels\":{\"k8s-app\":\"fluentd-gcp\",\"kubernetes.io/cluster-service\":\"true\",\"version\":\"v3.2.0\"}},\"spec\":{\"containers\":[{\"env\":[{\"name\":\"NODE_NAME\",\"valueFrom\":{\"fieldRef\":{\"apiVersion\":\"v1\",\"fieldPath\":\"spec.nodeName\"}}},{\"name\":\"STACKDRIVER_METADATA_AGENT_URL\",\"value\":\"http://$(NODE_NAME):8799\"}],\"image\":\"gcr.io/stackdriver-agents/stackdriver-logging-agent:0.6-1.6.0-1\",\"livenessProbe\":{\"exec\":{\"command\":[\"/bin/sh\",\"-c\",\"LIVENESS_THRESHOLD_SECONDS=${LIVENESS_THRESHOLD_SECONDS:-300}; STUCK_THRESHOLD_SECONDS=${STUCK_THRESHOLD_SECONDS:-900}; if [ ! -e /var/log/fluentd-buffers ]; then\\n  exit 1;\\nfi; touch -d \\\"${STUCK_THRESHOLD_SECONDS} seconds ago\\\" /tmp/marker-stuck; if [ -z \\\"$(find /var/log/fluentd-buffers -type d -newer /tmp/marker-stuck -print -quit)\\\" ]; then\\n  rm -rf /var/log/fluentd-buffers;\\n  exit 1;\\nfi; touch -d \\\"${LIVENESS_THRESHOLD_SECONDS} seconds ago\\\" /tmp/marker-liveness; if [ -z \\\"$(find /var/log/fluentd-buffers -type d -newer /tmp/marker-liveness -print -quit)\\\" ]; then\\n  exit 1;\\nfi;\\n\"]},\"initialDelaySeconds\":600,\"periodSeconds\":60},\"name\":\"fluentd-gcp\",\"volumeMounts\":[{\"mountPath\":\"/var/log\",\"name\":\"varlog\"},{\"mountPath\":\"/var/lib/docker/containers\",\"name\":\"varlibdockercontainers\",\"readOnly\":true},{\"mountPath\":\"/etc/google-fluentd/config.d\",\"name\":\"config-volume\"}]},{\"command\":[\"/monitor\",\"--stackdriver-prefix=custom.googleapis.com/addons\",\"--api-override=https://monitoring.googleapis.com/\",\"--source=fluentd:http://localhost:24231?whitelisted=stackdriver_successful_requests_count,stackdriver_failed_requests_count,stackdriver_ingested_entries_count,stackdriver_dropped_entries_count\",\"--pod-id=$(POD_NAME)\",\"--namespace-id=$(POD_NAMESPACE)\"],\"env\":[{\"name\":\"POD_NAME\",\"valueFrom\":{\"fieldRef\":{\"fieldPath\":\"metadata.name\"}}},{\"name\":\"POD_NAMESPACE\",\"valueFrom\":{\"fieldRef\":{\"fieldPath\":\"metadata.namespace\"}}}],\"image\":\"k8s.gcr.io/prometheus-to-sd:v0.5.0\",\"name\":\"prometheus-to-sd-exporter\"}],\"dnsPolicy\":\"Default\",\"hostNetwork\":true,\"nodeSelector\":{\"beta.kubernetes.io/os\":\"linux\"},\"priorityClassName\":\"system-node-critical\",\"serviceAccountName\":\"fluentd-gcp\",\"terminationGracePeriodSeconds\":60,\"tolerations\":[{\"effect\":\"NoExecute\",\"operator\":\"Exists\"},{\"effect\":\"NoSchedule\",\"operator\":\"Exists\"}],\"volumes\":[{\"hostPath\":{\"path\":\"/var/log\"},\"name\":\"varlog\"},{\"hostPath\":{\"path\":\"/var/lib/docker/containers\"},\"name\":\"varlibdockercontainers\"},{\"configMap\":{\"name\":\"fluentd-gcp-config-old-v1.2.5\"},\"name\":\"config-volume\"}]}},\"updateStrategy\":{\"type\":\"RollingUpdate\"}}}\n"}, OwnerReferences:[]v1.OwnerReference(nil), Initializers:(*v1.Initializers)(nil), Finalizers:[]string(nil), ClusterName:"", ManagedFields:[]v1.ManagedFieldsEntry(nil)}, Spec:v1.DaemonSetSpec{Selector:(*v1.LabelSelector)(0xc001cf9140), Template:v1.PodTemplateSpec{ObjectMeta:v1.ObjectMeta{Name:"", GenerateName:"", Namespace:"", SelfLink:"", UID:"", ResourceVersion:"", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string{"k8s-app":"fluentd-gcp", "kubernetes.io/cluster-service":"true", "version":"v3.2.0"}, Annotations:map[string]string{"scheduler.alpha.kubernetes.io/critical-pod":""}, OwnerReferences:[]v1.OwnerReference(nil), Initializers:(*v1.Initializers)(nil), Finalizers:[]string(nil), ClusterName:"", ManagedFields:[]v1.ManagedFieldsEntry(nil)}, Spec:v1.PodSpec{Volumes:[]v1.Volume{v1.Volume{Name:"varlog", VolumeSource:v1.VolumeSource{HostPath:(*v1.HostPathVolumeSource)(0xc001cf9160), EmptyDir:(*v1.EmptyDirVolumeSource)(nil), GCEPersistentDisk:(*v1.GCEPersistentDiskVolumeSource)(nil), AWSElasticBlockStore:(*v1.AWSElasticBlockStoreVolumeSource)(nil), GitRepo:(*v1.GitRepoVolumeSource)(nil), Secret:(*v1.SecretVolumeSource)(nil), NFS:(*v1.NFSVolumeSource)(nil), ISCSI:(*v1.ISCSIVolumeSource)(nil), Glusterfs:(*v1.GlusterfsVolumeSource)(nil), PersistentVolumeClaim:(*v1.PersistentVolumeClaimVolumeSource)(nil), RBD:(*v1.RBDVolumeSource)(nil), FlexVolume:(*v1.FlexVolumeSource)(nil), Cinder:(*v1.CinderVolumeSource)(nil), CephFS:(*v1.CephFSVolumeSource)(nil), Flocker:(*v1.FlockerVolumeSource)(nil), DownwardAPI:(*v1.DownwardAPIVolumeSource)(nil), FC:(*v1.FCVolumeSource)(nil), AzureFile:(*v1.AzureFileVolumeSource)(nil), ConfigMap:(*v1.ConfigMapVolumeSource)(nil), VsphereVolume:(*v1.VsphereVirtualDiskVolumeSource)(nil), Quobyte:(*v1.QuobyteVolumeSource)(nil), AzureDisk:(*v1.AzureDiskVolumeSource)(nil), PhotonPersistentDisk:(*v1.PhotonPersistentDiskVolumeSource)(nil), Projected:(*v1.ProjectedVolumeSource)(nil), PortworxVolume:(*v1.PortworxVolumeSource)(nil), ScaleIO:(*v1.ScaleIOVolumeSource)(nil), StorageOS:(*v1.StorageOSVolumeSource)(nil), CSI:(*v1.CSIVolumeSource)(nil)}}, v1.Volume{Name:"varlibdockercontainers", VolumeSource:v1.VolumeSource{HostPath:(*v1.HostPathVolumeSource)(0xc001cf9180), EmptyDir:(*v1.EmptyDirVolumeSource)(nil), GCEPersistentDisk:(*v1.GCEPersistentDiskVolumeSource)(nil), AWSElasticBlockStore:(*v1.AWSElasticBlockStoreVolumeSource)(nil), GitRepo:(*v1.GitRepoVolumeSource)(nil), Secret:(*v1.SecretVolumeSource)(nil), NFS:(*v1.NFSVolumeSource)(nil), ISCSI:(*v1.ISCSIVolumeSource)(nil), Glusterfs:(*v1.GlusterfsVolumeSource)(nil), PersistentVolumeClaim:(*v1.PersistentVolumeClaimVolumeSource)(nil), RBD:(*v1.RBDVolumeSource)(nil), FlexVolume:(*v1.FlexVolumeSource)(nil), Cinder:(*v1.CinderVolumeSource)(nil), CephFS:(*v1.CephFSVolumeSource)(nil), Flocker:(*v1.FlockerVolumeSource)(nil), DownwardAPI:(*v1.DownwardAPIVolumeSource)(nil), FC:(*v1.FCVolumeSource)(nil), AzureFile:(*v1.AzureFileVolumeSource)(nil), ConfigMap:(*v1.ConfigMapVolumeSource)(nil), VsphereVolume:(*v1.VsphereVirtualDiskVolumeSource)(nil), Quobyte:(*v1.QuobyteVolumeSource)(nil), AzureDisk:(*v1.AzureDiskVolumeSource)(nil), PhotonPersistentDisk:(*v1.PhotonPersistentDiskVolumeSource)(nil), Projected:(*v1.ProjectedVolumeSource)(nil), PortworxVolume:(*v1.PortworxVolumeSource)(nil), ScaleIO:(*v1.ScaleIOVolumeSource)(nil), StorageOS:(*v1.StorageOSVolumeSource)(nil), CSI:(*v1.CSIVolumeSource)(nil)}}, v1.Volume{Name:"config-volume", VolumeSource:v1.VolumeSource{HostPath:(*v1.HostPathVolumeSource)(nil), EmptyDir:(*v1.EmptyDirVolumeSource)(nil), GCEPersistentDisk:(*v1.GCEPersistentDiskVolumeSource)(nil), AWSElasticBlockStore:(*v1.AWSElasticBlockStoreVolumeSource)(nil), GitRepo:(*v1.GitRepoVolumeSource)(nil), Secret:(*v1.SecretVolumeSource)(nil), NFS:(*v1.NFSVolumeSource)(nil), ISCSI:(*v1.ISCSIVolumeSource)(nil), Glusterfs:(*v1.GlusterfsVolumeSource)(nil), PersistentVolumeClaim:(*v1.PersistentVolumeClaimVolumeSource)(nil), RBD:(*v1.RBDVolumeSource)(nil), FlexVolume:(*v1.FlexVolumeSource)(nil), Cinder:(*v1.CinderVolumeSource)(nil), CephFS:(*v1.CephFSVolumeSource)(nil), Flocker:(*v1.FlockerVolumeSource)(nil), DownwardAPI:(*v1.DownwardAPIVolumeSource)(nil), FC:(*v1.FCVolumeSource)(nil), AzureFile:(*v1.AzureFileVolumeSource)(nil), ConfigMap:(*v1.ConfigMapVolumeSource)(0xc002770f00), VsphereVolume:(*v1.VsphereVirtualDiskVolumeSource)(nil), Quobyte:(*v1.QuobyteVolumeSource)(nil), AzureDisk:(*v1.AzureDiskVolumeSource)(nil), PhotonPersistentDisk:(*v1.PhotonPersistentDiskVolumeSource)(nil), Projected:(*v1.ProjectedVolumeSource)(nil), PortworxVolume:(*v1.PortworxVolumeSource)(nil), ScaleIO:(*v1.ScaleIOVolumeSource)(nil), StorageOS:(*v1.StorageOSVolumeSource)(nil), CSI:(*v1.CSIVolumeSource)(nil)}}}, InitContainers:[]v1.Container(nil), Containers:[]v1.Container{v1.Container{Name:"fluentd-gcp", Image:"gcr.io/stackdriver-agents/stackdriver-logging-agent:0.6-1.6.0-1", Command:[]string(nil), Args:[]string(nil), WorkingDir:"", Ports:[]v1.ContainerPort(nil), EnvFrom:[]v1.EnvFromSource(nil), Env:[]v1.EnvVar{v1.EnvVar{Name:"NODE_NAME", Value:"", ValueFrom:(*v1.EnvVarSource)(0xc001cf91a0)}, v1.EnvVar{Name:"STACKDRIVER_METADATA_AGENT_URL", Value:"http://$(NODE_NAME):8799", ValueFrom:(*v1.EnvVarSource)(nil)}}, Resources:v1.ResourceRequirements{Limits:v1.ResourceList(nil), Requests:v1.ResourceList(nil)}, VolumeMounts:[]v1.VolumeMount{v1.VolumeMount{Name:"varlog", ReadOnly:false, MountPath:"/var/log", SubPath:"", MountPropagation:(*v1.MountPropagationMode)(nil), SubPathExpr:""}, v1.VolumeMount{Name:"varlibdockercontainers", ReadOnly:true, MountPath:"/var/lib/docker/containers", SubPath:"", MountPropagation:(*v1.MountPropagationMode)(nil), SubPathExpr:""}, v1.VolumeMount{Name:"config-volume", ReadOnly:false, MountPath:"/etc/google-fluentd/config.d", SubPath:"", MountPropagation:(*v1.MountPropagationMode)(nil), SubPathExpr:""}}, VolumeDevices:[]v1.VolumeDevice(nil), LivenessProbe:(*v1.Probe)(0xc002052720), ReadinessProbe:(*v1.Probe)(nil), Lifecycle:(*v1.Lifecycle)(nil), TerminationMessagePath:"/dev/termination-log", TerminationMessagePolicy:"File", ImagePullPolicy:"IfNotPresent", SecurityContext:(*v1.SecurityContext)(nil), Stdin:false, StdinOnce:false, TTY:false}, v1.Container{Name:"prometheus-to-sd-exporter", Image:"k8s.gcr.io/prometheus-to-sd:v0.5.0", Command:[]string{"/monitor", "--stackdriver-prefix=custom.googleapis.com/addons", "--api-override=https://monitoring.googleapis.com/", "--source=fluentd:http://localhost:24231?whitelisted=stackdriver_successful_requests_count,stackdriver_failed_requests_count,stackdriver_ingested_entries_count,stackdriver_dropped_entries_count", "--pod-id=$(POD_NAME)", "--namespace-id=$(POD_NAMESPACE)"}, Args:[]string(nil), WorkingDir:"", Ports:[]v1.ContainerPort(nil), EnvFrom:[]v1.EnvFromSource(nil), Env:[]v1.EnvVar{v1.EnvVar{Name:"POD_NAME", Value:"", ValueFrom:(*v1.EnvVarSource)(0xc001cf9240)}, v1.EnvVar{Name:"POD_NAMESPACE", Value:"", ValueFrom:(*v1.EnvVarSource)(0xc001cf9280)}}, Resources:v1.ResourceRequirements{Limits:v1.ResourceList(nil), Requests:v1.ResourceList(nil)}, VolumeMounts:[]v1.VolumeMount(nil), VolumeDevices:[]v1.VolumeDevice(nil), LivenessProbe:(*v1.Probe)(nil), ReadinessProbe:(*v1.Probe)(nil), Lifecycle:(*v1.Lifecycle)(nil), TerminationMessagePath:"/dev/termination-log", TerminationMessagePolicy:"File", ImagePullPolicy:"IfNotPresent", SecurityContext:(*v1.SecurityContext)(nil), Stdin:false, StdinOnce:false, TTY:false}}, RestartPolicy:"Always", TerminationGracePeriodSeconds:(*int64)(0xc002b19858), ActiveDeadlineSeconds:(*int64)(nil), DNSPolicy:"Default", NodeSelector:map[string]string{"beta.kubernetes.io/os":"linux"}, ServiceAccountName:"fluentd-gcp", DeprecatedServiceAccount:"fluentd-gcp", AutomountServiceAccountToken:(*bool)(nil), NodeName:"", HostNetwork:true, HostPID:false, HostIPC:false, ShareProcessNamespace:(*bool)(nil), SecurityContext:(*v1.PodSecurityContext)(0xc00205a0c0), ImagePullSecrets:[]v1.LocalObjectReference(nil), Hostname:"", Subdomain:"", Affinity:(*v1.Affinity)(nil), SchedulerName:"default-scheduler", Tolerations:[]v1.Toleration{v1.Toleration{Key:"", Operator:"Exists", Value:"", Effect:"NoExecute", TolerationSeconds:(*int64)(nil)}, v1.Toleration{Key:"", Operator:"Exists", Value:"", Effect:"NoSchedule", TolerationSeconds:(*int64)(nil)}}, HostAliases:[]v1.HostAlias(nil), PriorityClassName:"system-node-critical", Priority:(*int32)(nil), DNSConfig:(*v1.PodDNSConfig)(nil), ReadinessGates:[]v1.PodReadinessGate(nil), RuntimeClassName:(*string)(nil), EnableServiceLinks:(*bool)(nil)}}, UpdateStrategy:v1.DaemonSetUpdateStrategy{Type:"RollingUpdate", RollingUpdate:(*v1.RollingUpdateDaemonSet)(0xc002b16fd0)}, MinReadySeconds:0, RevisionHistoryLimit:(*int32)(0xc002b198c0)}, Status:v1.DaemonSetStatus{CurrentNumberScheduled:1, NumberMisscheduled:0, DesiredNumberScheduled:2, NumberReady:1, ObservedGeneration:1, UpdatedNumberScheduled:1, NumberAvailable:1, NumberUnavailable:1, CollisionCount:(*int32)(nil), Conditions:[]v1.DaemonSetCondition(nil)}}: Operation cannot be fulfilled on daemonsets.apps "fluentd-gcp-v3.2.0": the object has been modified; please apply your changes to the latest version and try again
I0416 21:06:52.895972       1 controller_utils.go:185] Controller expectations fulfilled &controller.ControlleeExpectations{add:0, del:0, key:"kube-system/fluentd-gcp-v3.2.0", timestamp:time.Time{wall:0xbf25aedb32ab46ae, ext:235003809686, loc:(*time.Location)(0x71c51c0)}}
I0416 21:06:52.896146       1 controller_utils.go:219] Setting expectations &controller.ControlleeExpectations{add:0, del:0, key:"kube-system/fluentd-gcp-v3.2.0", timestamp:time.Time{wall:0xbf25aedb356a100b, ext:235049867531, loc:(*time.Location)(0x71c51c0)}}
I0416 21:06:52.896158       1 daemon_controller.go:1006] Nodes needing daemon pods for daemon set fluentd-gcp-v3.2.0: [], creating 0
I0416 21:06:52.896207       1 daemon_controller.go:1082] Pods to delete for daemon set fluentd-gcp-v3.2.0: [], deleting 0
I0416 21:06:52.896212       1 controller_utils.go:185] Controller expectations fulfilled &controller.ControlleeExpectations{add:0, del:0, key:"kube-system/fluentd-gcp-v3.2.0", timestamp:time.Time{wall:0xbf25aedb356a100b, ext:235049867531, loc:(*time.Location)(0x71c51c0)}}
I0416 21:06:52.896304       1 update.go:396] Getting unavailable numbers
I0416 21:06:52.896372       1 update.go:429]  DaemonSet kube-system/fluentd-gcp-v3.2.0, maxUnavailable: 1, numUnavailable: 1
I0416 21:06:52.896381       1 update.go:58] Marking all unavailable old pods for deletion
I0416 21:06:52.896385       1 update.go:68] Marking old pods for deletion
I0416 21:06:52.896390       1 controller_utils.go:219] Setting expectations &controller.ControlleeExpectations{add:0, del:0, key:"kube-system/fluentd-gcp-v3.2.0", timestamp:time.Time{wall:0xbf25aedb356dccd9, ext:235050112464, loc:(*time.Location)(0x71c51c0)}}
I0416 21:06:52.896397       1 daemon_controller.go:1006] Nodes needing daemon pods for daemon set fluentd-gcp-v3.2.0: [], creating 0
I0416 21:06:52.896418       1 daemon_controller.go:1082] Pods to delete for daemon set fluentd-gcp-v3.2.0: [], deleting 0
I0416 21:06:52.896454       1 daemon_controller.go:1149] Updating daemon set status
I0416 21:06:52.896532       1 daemon_controller.go:1207] Finished syncing daemon set "kube-system/fluentd-gcp-v3.2.0" (1.16401ms)
I0416 21:06:52.897425       1 controller_utils.go:185] Controller expectations fulfilled &controller.ControlleeExpectations{add:0, del:0, key:"kube-system/metadata-proxy-v0.1", timestamp:time.Time{wall:0xbf25aedb353f8822, ext:235047080202, loc:(*time.Location)(0x71c51c0)}}
I0416 21:06:52.897618       1 controller_utils.go:219] Setting expectations &controller.ControlleeExpectations{add:0, del:0, key:"kube-system/metadata-proxy-v0.1", timestamp:time.Time{wall:0xbf25aedb35808719, ext:235051339802, loc:(*time.Location)(0x71c51c0)}}
I0416 21:06:52.897630       1 daemon_controller.go:1006] Nodes needing daemon pods for daemon set metadata-proxy-v0.1: [], creating 0
I0416 21:06:52.897701       1 daemon_controller.go:1082] Pods to delete for daemon set metadata-proxy-v0.1: [], deleting 0
I0416 21:06:52.897706       1 controller_utils.go:185] Controller expectations fulfilled &controller.ControlleeExpectations{add:0, del:0, key:"kube-system/metadata-proxy-v0.1", timestamp:time.Time{wall:0xbf25aedb35808719, ext:235051339802, loc:(*time.Location)(0x71c51c0)}}
I0416 21:06:52.897745       1 update.go:396] Getting unavailable numbers
I0416 21:06:52.897816       1 update.go:429]  DaemonSet kube-system/metadata-proxy-v0.1, maxUnavailable: 1, numUnavailable: 1
I0416 21:06:52.897821       1 update.go:58] Marking all unavailable old pods for deletion
I0416 21:06:52.897825       1 update.go:68] Marking old pods for deletion
I0416 21:06:52.897828       1 controller_utils.go:219] Setting expectations &controller.ControlleeExpectations{add:0, del:0, key:"kube-system/metadata-proxy-v0.1", timestamp:time.Time{wall:0xbf25aedb3583bfe6, ext:235051550927, loc:(*time.Location)(0x71c51c0)}}
I0416 21:06:52.897834       1 daemon_controller.go:1006] Nodes needing daemon pods for daemon set metadata-proxy-v0.1: [], creating 0
I0416 21:06:52.897858       1 daemon_controller.go:1082] Pods to delete for daemon set metadata-proxy-v0.1: [], deleting 0
I0416 21:06:52.897874       1 daemon_controller.go:1149] Updating daemon set status
I0416 21:06:52.897949       1 daemon_controller.go:1207] Finished syncing daemon set "kube-system/metadata-proxy-v0.1" (1.387044ms)
I0416 21:06:52.901359       1 controller_utils.go:185] Controller expectations fulfilled &controller.ControlleeExpectations{add:0, del:0, key:"kube-system/fluentd-gcp-v3.2.0", timestamp:time.Time{wall:0xbf25aedb356dccd9, ext:235050112464, loc:(*time.Location)(0x71c51c0)}}
I0416 21:06:52.901490       1 controller_utils.go:219] Setting expectations &controller.ControlleeExpectations{add:0, del:0, key:"kube-system/fluentd-gcp-v3.2.0", timestamp:time.Time{wall:0xbf25aedb35bb9c25, ext:235055211815, loc:(*time.Location)(0x71c51c0)}}
I0416 21:06:52.901500       1 daemon_controller.go:1006] Nodes needing daemon pods for daemon set fluentd-gcp-v3.2.0: [], creating 0
I0416 21:06:52.901530       1 daemon_controller.go:1082] Pods to delete for daemon set fluentd-gcp-v3.2.0: [], deleting 0
I0416 21:06:52.901534       1 controller_utils.go:185] Controller expectations fulfilled &controller.ControlleeExpectations{add:0, del:0, key:"kube-system/fluentd-gcp-v3.2.0", timestamp:time.Time{wall:0xbf25aedb35bb9c25, ext:235055211815, loc:(*time.Location)(0x71c51c0)}}
I0416 21:06:52.901559       1 update.go:396] Getting unavailable numbers
I0416 21:06:52.901603       1 update.go:429]  DaemonSet kube-system/fluentd-gcp-v3.2.0, maxUnavailable: 1, numUnavailable: 1
I0416 21:06:52.901608       1 update.go:58] Marking all unavailable old pods for deletion
I0416 21:06:52.901612       1 update.go:68] Marking old pods for deletion
I0416 21:06:52.901614       1 controller_utils.go:219] Setting expectations &controller.ControlleeExpectations{add:0, del:0, key:"kube-system/fluentd-gcp-v3.2.0", timestamp:time.Time{wall:0xbf25aedb35bd8750, ext:235055337564, loc:(*time.Location)(0x71c51c0)}}
I0416 21:06:52.901620       1 daemon_controller.go:1006] Nodes needing daemon pods for daemon set fluentd-gcp-v3.2.0: [], creating 0
I0416 21:06:52.901640       1 daemon_controller.go:1082] Pods to delete for daemon set fluentd-gcp-v3.2.0: [], deleting 0
I0416 21:06:52.901657       1 daemon_controller.go:1149] Updating daemon set status
I0416 21:06:52.901720       1 daemon_controller.go:1207] Finished syncing daemon set "kube-system/fluentd-gcp-v3.2.0" (928.111µs)
I0416 21:06:52.938382       1 gen.go:9541] GCEInstances.Get(context.Background.WithDeadline(2019-04-16 22:06:52.685646834 +0000 UTC m=+3834.839370971 [59m59.747242232s]), Key{"e2e-test-peterhornyack-minion-group-06gd", zone: "us-central1-b"}) = &{CanIpForward:false CpuPlatform:Intel Haswell CreationTimestamp:2019-04-16T14:05:10.344-07:00 DeletionProtection:false Description: Disks:[0xc000e3fb20] GuestAccelerators:[] Id:2158717802865491306 Kind:compute#instance LabelFingerprint:42WmSpB8rSM= Labels:map[] MachineType:https://www.googleapis.com/compute/v1/projects/peterhornyack-prod-no-enforcer/zones/us-central1-b/machineTypes/n1-standard-2 Metadata:0xc00077bdc0 MinCpuPlatform: Name:e2e-test-peterhornyack-minion-group-06gd NetworkInterfaces:[0xc0011769c0] Scheduling:0xc00077bea0 SelfLink:https://www.googleapis.com/compute/v1/projects/peterhornyack-prod-no-enforcer/zones/us-central1-b/instances/e2e-test-peterhornyack-minion-group-06gd ServiceAccounts:[0xc002b4a540] StartRestricted:false Status:RUNNING StatusMessage: Tags:0xc002b4a4e0 Zone:https://www.googleapis.com/compute/v1/projects/peterhornyack-prod-no-enforcer/zones/us-central1-b ServerResponse:{HTTPStatusCode:200 Header:map[Cache-Control:[private, max-age=0, must-revalidate, no-transform] Content-Type:[application/json; charset=UTF-8] Date:[Tue, 16 Apr 2019 21:06:52 GMT] Etag:["1tA3-HRcphdxl6MpokmJmoum2KA=/J7k1gTF0xApRIcoHnGLrjYXLk30="] Expires:[Tue, 16 Apr 2019 21:06:52 GMT] Server:[GSE] Vary:[Origin X-Origin] X-Content-Type-Options:[nosniff] X-Frame-Options:[SAMEORIGIN] X-Xss-Protection:[1; mode=block]]} ForceSendFields:[] NullFields:[]}, <nil>
